coverage_group_id,decision_id
G000,d00000
G000,d00001
G000,d00002
G000,d00003
G000,d00004
G000,d00005
G000,d00006
G000,d00007
G000,d00008
G000,d00009
G000,d00010
G000,d00011
G000,d00012
G000,d00013
G000,d00014
G000,d00015
G000,d00016
G000,d00017
G000,d00018
G000,d00019
G000,d00020
G000,d00021
G000,d00022
G000,d00023
G000,d00024
G000,d00025
G000,d00026
G000,d00027
G000,d00028
G000,d00029
G000,d00030
G000,d00031
G000,d00032
G000,d00033
G000,d00034
G000,d00035
G000,d00036
G000,d00037
G000,d00038
G000,d00039
G000,d00040
G000,d00041
G000,d00042
G000,d00043
G000,d00044
G000,d00045
G000,d00046
G000,d00047
G000,d00048
G000,d00049
G000,d00050
G000,d00051
G000,d00052
G000,d00053
G000,d00054
G000,d00055
G000,d00056
G000,d00057
G000,d00058
G000,d00059
G000,d00060
G000,d00061
G000,d00062
G000,d00063
G001,d00064
G001,d00065
G001,d00066
G001,d00067
G001,d00068
G001,d00069
G001,d00070
G001,d00071
G001,d00072
G001,d00073
G001,d00074
G001,d00075
G001,d00076
G001,d00077
G001,d00078
G001,d00079
G001,d00080
G001,d00081
G001,d00082
G001,d00083
G001,d00084
G001,d00085
G001,d00086
G001,d00087
G001,d00088
G001,d00089
G001,d00090
G001,d00091
G001,d00092
G001,d00093
G001,d00094
G001,d00095
G001,d00096
G001,d00097
G001,d00098
G001,d00099
G001,d00100
G001,d00101
G001,d00102
G001,d00103
G001,d00104
G001,d00105
G001,d00106
G001,d00107
G001,d00108
G001,d00109
G001,d00110
G001,d00111
G001,d00112
G001,d00113
G001,d00114
G001,d00115
G001,d00116
G001,d00117
G001,d00118
G001,d00119
G001,d00120
G001,d00121
G001,d00122
G001,d00123
G001,d00124
G001,d00125
G001,d00126
G001,d00127
G002,d00128
G002,d00129
G002,d00130
G002,d00131
G002,d00132
G002,d00133
G002,d00134
G002,d00135
G002,d00136
G002,d00137
G002,d00138
G002,d00139
G002,d00140
G002,d00141
G002,d00142
G002,d00143
G002,d00144
G002,d00145
G002,d00146
G002,d00147
G002,d00148
G002,d00149
G002,d00150
G002,d00151
G002,d00152
G002,d00153
G002,d00154
G002,d00155
G002,d00156
G002,d00157
G002,d00158
G002,d00159
G002,d00160
G002,d00161
G002,d00162
G002,d00163
G002,d00164
G002,d00165
G002,d00166
G002,d00167
G002,d00168
G002,d00169
G002,d00170
G002,d00171
G002,d00172
G002,d00173
G002,d00174
G002,d00175
G002,d00176
G002,d00177
G002,d00178
G002,d00179
G002,d00180
G002,d00181
G002,d00182
G002,d00183
G002,d00184
G002,d00185
G002,d00186
G002,d00187
G002,d00188
G002,d00189
G002,d00190
G002,d00191
G003,d00192
G003,d00193
G003,d00194
G003,d00195
G003,d00196
G003,d00197
G003,d00198
G003,d00199
G003,d00200
G003,d00201
G003,d00202
G003,d00203
G003,d00204
G003,d00205
G003,d00206
G003,d00207
G003,d00208
G003,d00209
G003,d00210
G003,d00211
G003,d00212
G003,d00213
G003,d00214
G003,d00215
G003,d00216
G003,d00217
G003,d00218
G003,d00219
G003,d00220
G003,d00221
G003,d00222
G003,d00223
G003,d00224
G003,d00225
G003,d00226
G003,d00227
G003,d00228
G003,d00229
G003,d00230
G003,d00231
G003,d00232
G003,d00233
G003,d00234
G003,d00235
G003,d00236
G003,d00237
G003,d00238
G003,d00239
G003,d00240
G003,d00241
G003,d00242
G003,d00243
G003,d00244
G003,d00245
G003,d00246
G003,d00247
G003,d00248
G003,d00249
G003,d00250
G003,d00251
G003,d00252
G003,d00253
G003,d00254
G003,d00255
G004,d00256
G004,d00257
G004,d00258
G004,d00259
G004,d00260
G004,d00261
G004,d00262
G004,d00263
G004,d00264
G004,d00265
G004,d00266
G004,d00267
G004,d00268
G004,d00269
G004,d00270
G004,d00271
G004,d00272
G004,d00273
G004,d00274
G004,d00275
G004,d00276
G004,d00277
G004,d00278
G004,d00279
G004,d00280
G004,d00281
G004,d00282
G004,d00283
G004,d00284
G004,d00285
G004,d00286
G004,d00287
G004,d00288
G004,d00289
G004,d00290
G004,d00291
G004,d00292
G004,d00293
G004,d00294
G004,d00295
G004,d00296
G004,d00297
G004,d00298
G004,d00299
G004,d00300
G004,d00301
G004,d00302
G004,d00303
G004,d00304
G004,d00305
G004,d00306
G004,d00307
G004,d00308
G004,d00309
G004,d00310
G004,d00311
G004,d00312
G004,d00313
G004,d00314
G004,d00315
G004,d00316
G004,d00317
G004,d00318
G004,d00319
G005,d00320
G005,d00321
G005,d00322
G005,d00323
G005,d00324
G005,d00325
G005,d00326
G005,d00327
G005,d00328
G005,d00329
G005,d00330
G005,d00331
G005,d00332
G005,d00333
G005,d00334
G005,d00335
G005,d00336
G005,d00337
G005,d00338
G005,d00339
G005,d00340
G005,d00341
G005,d00342
G005,d00343
G005,d00344
G005,d00345
G005,d00346
G005,d00347
G005,d00348
G005,d00349
G005,d00350
G005,d00351
G005,d00352
G005,d00353
G005,d00354
G005,d00355
G005,d00356
G005,d00357
G005,d00358
G005,d00359
G005,d00360
G005,d00361
G005,d00362
G005,d00363
G005,d00364
G005,d00365
G005,d00366
G005,d00367
G005,d00368
G005,d00369
G005,d00370
G005,d00371
G005,d00372
G005,d00373
G005,d00374
G005,d00375
G005,d00376
G005,d00377
G005,d00378
G005,d00379
G005,d00380
G005,d00381
G005,d00382
G005,d00383
G006,d00384
G006,d00385
G006,d00386
G006,d00387
G006,d00388
G006,d00389
G006,d00390
G006,d00391
G006,d00392
G006,d00393
G006,d00394
G006,d00395
G006,d00396
G006,d00397
G006,d00398
G006,d00399
G006,d00400
G006,d00401
G006,d00402
G006,d00403
G006,d00404
G006,d00405
G006,d00406
G006,d00407
G006,d00408
G006,d00409
G006,d00410
G006,d00411
G006,d00412
G006,d00413
G006,d00414
G006,d00415
G006,d00416
G006,d00417
G006,d00418
G006,d00419
G006,d00420
G006,d00421
G006,d00422
G006,d00423
G006,d00424
G006,d00425
G006,d00426
G006,d00427
G006,d00428
G006,d00429
G006,d00430
G006,d00431
G006,d00432
G006,d00433
G006,d00434
G006,d00435
G006,d00436
G006,d00437
G006,d00438
G006,d00439
G006,d00440
G006,d00441
G006,d00442
G006,d00443
G006,d00444
G006,d00445
G006,d00446
G006,d00447
G007,d00448
G007,d00449
G007,d00450
G007,d00451
G007,d00452
G007,d00453
G007,d00454
G007,d00455
G007,d00456
G007,d00457
G007,d00458
G007,d00459
G007,d00460
G007,d00461
G007,d00462
G007,d00463
G007,d00464
G007,d00465
G007,d00466
G007,d00467
G007,d00468
G007,d00469
G007,d00470
G007,d00471
G007,d00472
G007,d00473
G007,d00474
G007,d00475
G007,d00476
G007,d00477
G007,d00478
G007,d00479
G007,d00480
G007,d00481
G007,d00482
G007,d00483
G007,d00484
G007,d00485
G007,d00486
G007,d00487
G007,d00488
G007,d00489
G007,d00490
G007,d00491
G007,d00492
G007,d00493
G007,d00494
G007,d00495
G007,d00496
G007,d00497
G007,d00498
G007,d00499
G007,d00500
G007,d00501
G007,d00502
G007,d00503
G007,d00504
G007,d00505
G007,d00506
G007,d00507
G007,d00508
G007,d00509
G007,d00510
G007,d00511
G008,d00512
G008,d00513
G008,d00514
G008,d00515
G008,d00516
G008,d00517
G008,d00518
G008,d00519
G008,d00520
G008,d00521
G008,d00522
G008,d00523
G008,d00524
G008,d00525
G008,d00526
G008,d00527
G008,d00528
G008,d00529
G008,d00530
G008,d00531
G008,d00532
G008,d00533
G008,d00534
G008,d00535
G008,d00536
G008,d00537
G008,d00538
G008,d00539
G008,d00540
G008,d00541
G008,d00542
G008,d00543
G008,d00544
G008,d00545
G008,d00546
G008,d00547
G008,d00548
G008,d00549
G008,d00550
G008,d00551
G008,d00552
G008,d00553
G008,d00554
G008,d00555
G008,d00556
G008,d00557
G008,d00558
G008,d00559
G008,d00560
G008,d00561
G008,d00562
G008,d00563
G008,d00564
G008,d00565
G008,d00566
G008,d00567
G008,d00568
G008,d00569
G008,d00570
G008,d00571
G008,d00572
G008,d00573
G008,d00574
G008,d00575
G009,d00576
G009,d00577
G009,d00578
G009,d00579
G009,d00580
G009,d00581
G009,d00582
G009,d00583
G009,d00584
G009,d00585
G009,d00586
G009,d00587
G009,d00588
G009,d00589
G009,d00590
G009,d00591
G009,d00592
G009,d00593
G009,d00594
G009,d00595
G009,d00596
G009,d00597
G009,d00598
G009,d00599
G009,d00600
G009,d00601
G009,d00602
G009,d00603
G009,d00604
G009,d00605
G009,d00606
G009,d00607
G009,d00608
G009,d00609
G009,d00610
G009,d00611
G009,d00612
G009,d00613
G009,d00614
G009,d00615
G009,d00616
G009,d00617
G009,d00618
G009,d00619
G009,d00620
G009,d00621
G009,d00622
G009,d00623
G009,d00624
G009,d00625
G009,d00626
G009,d00627
G009,d00628
G009,d00629
G009,d00630
G009,d00631
G009,d00632
G009,d00633
G009,d00634
G009,d00635
G009,d00636
G009,d00637
G009,d00638
G009,d00639
G010,d00640
G010,d00641
G010,d00642
G010,d00643
G010,d00644
G010,d00645
G010,d00646
G010,d00647
G010,d00648
G010,d00649
G010,d00650
G010,d00651
G010,d00652
G010,d00653
G010,d00654
G010,d00655
G010,d00656
G010,d00657
G010,d00658
G010,d00659
G010,d00660
G010,d00661
G010,d00662
G010,d00663
G010,d00664
G010,d00665
G010,d00666
G010,d00667
G010,d00668
G010,d00669
G010,d00670
G010,d00671
G010,d00672
G010,d00673
G010,d00674
G010,d00675
G010,d00676
G010,d00677
G010,d00678
G010,d00679
G010,d00680
G010,d00681
G010,d00682
G010,d00683
G010,d00684
G010,d00685
G010,d00686
G010,d00687
G010,d00688
G010,d00689
G010,d00690
G010,d00691
G010,d00692
G010,d00693
G010,d00694
G010,d00695
G010,d00696
G010,d00697
G010,d00698
G010,d00699
G010,d00700
G010,d00701
G010,d00702
G010,d00703
G011,d00704
G011,d00705
G011,d00706
G011,d00707
G011,d00708
G011,d00709
G011,d00710
G011,d00711
G011,d00712
G011,d00713
G011,d00714
G011,d00715
G011,d00716
G011,d00717
G011,d00718
G011,d00719
G011,d00720
G011,d00721
G011,d00722
G011,d00723
G011,d00724
G011,d00725
G011,d00726
G011,d00727
G011,d00728
G011,d00729
G011,d00730
G011,d00731
G011,d00732
G011,d00733
G011,d00734
G011,d00735
G011,d00736
G011,d00737
G011,d00738
G011,d00739
G011,d00740
G011,d00741
G011,d00742
G011,d00743
G011,d00744
G011,d00745
G011,d00746
G011,d00747
G011,d00748
G011,d00749
G011,d00750
G011,d00751
G011,d00752
G011,d00753
G011,d00754
G011,d00755
G011,d00756
G011,d00757
G011,d00758
G011,d00759
G011,d00760
G011,d00761
G011,d00762
G011,d00763
G011,d00764
G011,d00765
G011,d00766
G011,d00767
G012,d00768
G012,d00769
G012,d00770
G012,d00771
G012,d00772
G012,d00773
G012,d00774
G012,d00775
G012,d00776
G012,d00777
G012,d00778
G012,d00779
G012,d00780
G012,d00781
G012,d00782
G012,d00783
G012,d00784
G012,d00785
G012,d00786
G012,d00787
G012,d00788
G012,d00789
G012,d00790
G012,d00791
G012,d00792
G012,d00793
G012,d00794
G012,d00795
G012,d00796
G012,d00797
G012,d00798
G012,d00799
G012,d00800
G012,d00801
G012,d00802
G012,d00803
G012,d00804
G012,d00805
G012,d00806
G012,d00807
G012,d00808
G012,d00809
G012,d00810
G012,d00811
G012,d00812
G012,d00813
G012,d00814
G012,d00815
G012,d00816
G012,d00817
G012,d00818
G012,d00819
G012,d00820
G012,d00821
G012,d00822
G012,d00823
G012,d00824
G012,d00825
G012,d00826
G012,d00827
G012,d00828
G012,d00829
G012,d00830
G012,d00831
G013,d00832
G013,d00833
G013,d00834
G013,d00835
G013,d00836
G013,d00837
G013,d00838
G013,d00839
G013,d00840
G013,d00841
G013,d00842
G013,d00843
G013,d00844
G013,d00845
G013,d00846
G013,d00847
G013,d00848
G013,d00849
G013,d00850
G013,d00851
G013,d00852
G013,d00853
G013,d00854
G013,d00855
G013,d00856
G013,d00857
G013,d00858
G013,d00859
G013,d00860
G013,d00861
G013,d00862
G013,d00863
G013,d00864
G013,d00865
G013,d00866
G013,d00867
G013,d00868
G013,d00869
G013,d00870
G013,d00871
G013,d00872
G013,d00873
G013,d00874
G013,d00875
G013,d00876
G013,d00877
G013,d00878
G013,d00879
G013,d00880
G013,d00881
G013,d00882
G013,d00883
G013,d00884
G013,d00885
G013,d00886
G013,d00887
G013,d00888
G013,d00889
G013,d00890
G013,d00891
G013,d00892
G013,d00893
G013,d00894
G013,d00895
G014,d00896
G014,d00897
G014,d00898
G014,d00899
G014,d00900
G014,d00901
G014,d00902
G014,d00903
G014,d00904
G014,d00905
G014,d00906
G014,d00907
G014,d00908
G014,d00909
G014,d00910
G014,d00911
G014,d00912
G014,d00913
G014,d00914
G014,d00915
G014,d00916
G014,d00917
G014,d00918
G014,d00919
G014,d00920
G014,d00921
G014,d00922
G014,d00923
G014,d00924
G014,d00925
G014,d00926
G014,d00927
G014,d00928
G014,d00929
G014,d00930
G014,d00931
G014,d00932
G014,d00933
G014,d00934
G014,d00935
G014,d00936
G014,d00937
G014,d00938
G014,d00939
G014,d00940
G014,d00941
G014,d00942
G014,d00943
G014,d00944
G014,d00945
G014,d00946
G014,d00947
G014,d00948
G014,d00949
G014,d00950
G014,d00951
G014,d00952
G014,d00953
G014,d00954
G014,d00955
G014,d00956
G014,d00957
G014,d00958
G014,d00959
G015,d00960
G015,d00961
G015,d00962
G015,d00963
G015,d00964
G015,d00965
G015,d00966
G015,d00967
G015,d00968
G015,d00969
G015,d00970
G015,d00971
G015,d00972
G015,d00973
G015,d00974
G015,d00975
G015,d00976
G015,d00977
G015,d00978
G015,d00979
G015,d00980
G015,d00981
G015,d00982
G015,d00983
G015,d00984
G015,d00985
G015,d00986
G015,d00987
G015,d00988
G015,d00989
G015,d00990
G015,d00991
G015,d00992
G015,d00993
G015,d00994
G015,d00995
G015,d00996
G015,d00997
G015,d00998
G015,d00999
G015,d01000
G015,d01001
G015,d01002
G015,d01003
G015,d01004
G015,d01005
G015,d01006
G015,d01007
G015,d01008
G015,d01009
G015,d01010
G015,d01011
G015,d01012
G015,d01013
G015,d01014
G015,d01015
G015,d01016
G015,d01017
G015,d01018
G015,d01019
G015,d01020
G015,d01021
G015,d01022
G015,d01023
G016,d01024
G016,d01025
G016,d01026
G016,d01027
G016,d01028
G016,d01029
G016,d01030
G016,d01031
G016,d01032
G016,d01033
G016,d01034
G016,d01035
G016,d01036
G016,d01037
G016,d01038
G016,d01039
G016,d01040
G016,d01041
G016,d01042
G016,d01043
G016,d01044
G016,d01045
G016,d01046
G016,d01047
G016,d01048
G016,d01049
G016,d01050
G016,d01051
G016,d01052
G016,d01053
G016,d01054
G016,d01055
G016,d01056
G016,d01057
G016,d01058
G016,d01059
G016,d01060
G016,d01061
G016,d01062
G016,d01063
G016,d01064
G016,d01065
G016,d01066
G016,d01067
G016,d01068
G016,d01069
G016,d01070
G016,d01071
G016,d01072
G016,d01073
G016,d01074
G016,d01075
G016,d01076
G016,d01077
G016,d01078
G016,d01079
G016,d01080
G016,d01081
G016,d01082
G016,d01083
G016,d01084
G016,d01085
G016,d01086
G016,d01087
G017,d01088
G017,d01089
G017,d01090
G017,d01091
G017,d01092
G017,d01093
G017,d01094
G017,d01095
G017,d01096
G017,d01097
G017,d01098
G017,d01099
G017,d01100
G017,d01101
G017,d01102
G017,d01103
G017,d01104
G017,d01105
G017,d01106
G017,d01107
G017,d01108
G017,d01109
G017,d01110
G017,d01111
G017,d01112
G017,d01113
G017,d01114
G017,d01115
G017,d01116
G017,d01117
G017,d01118
G017,d01119
G017,d01120
G017,d01121
G017,d01122
G017,d01123
G017,d01124
G017,d01125
G017,d01126
G017,d01127
G017,d01128
G017,d01129
G017,d01130
G017,d01131
G017,d01132
G017,d01133
G017,d01134
G017,d01135
G017,d01136
G017,d01137
G017,d01138
G017,d01139
G017,d01140
G017,d01141
G017,d01142
G017,d01143
G017,d01144
G017,d01145
G017,d01146
G017,d01147
G017,d01148
G017,d01149
G017,d01150
G017,d01151
G018,d01152
G018,d01153
G018,d01154
G018,d01155
G018,d01156
G018,d01157
G018,d01158
G018,d01159
G018,d01160
G018,d01161
G018,d01162
G018,d01163
G018,d01164
G018,d01165
G018,d01166
G018,d01167
G018,d01168
G018,d01169
G018,d01170
G018,d01171
G018,d01172
G018,d01173
G018,d01174
G018,d01175
G018,d01176
G018,d01177
G018,d01178
G018,d01179
G018,d01180
G018,d01181
G018,d01182
G018,d01183
G018,d01184
G018,d01185
G018,d01186
G018,d01187
G018,d01188
G018,d01189
G018,d01190
G018,d01191
G018,d01192
G018,d01193
G018,d01194
G018,d01195
G018,d01196
G018,d01197
G018,d01198
G018,d01199
G018,d01200
G018,d01201
G018,d01202
G018,d01203
G018,d01204
G018,d01205
G018,d01206
G018,d01207
G018,d01208
G018,d01209
G018,d01210
G018,d01211
G018,d01212
G018,d01213
G018,d01214
G018,d01215
G019,d01216
G019,d01217
G019,d01218
G019,d01219
G019,d01220
G019,d01221
G019,d01222
G019,d01223
G019,d01224
G019,d01225
G019,d01226
G019,d01227
G019,d01228
G019,d01229
G019,d01230
G019,d01231
G019,d01232
G019,d01233
G019,d01234
G019,d01235
G019,d01236
G019,d01237
G019,d01238
G019,d01239
G019,d01240
G019,d01241
G019,d01242
G019,d01243
G019,d01244
G019,d01245
G019,d01246
G019,d01247
G019,d01248
G019,d01249
G019,d01250
G019,d01251
G019,d01252
G019,d01253
G019,d01254
G019,d01255
G019,d01256
G019,d01257
G019,d01258
G019,d01259
G019,d01260
G019,d01261
G019,d01262
G019,d01263
G019,d01264
G019,d01265
G019,d01266
G019,d01267
G019,d01268
G019,d01269
G019,d01270
G019,d01271
G019,d01272
G019,d01273
G019,d01274
G019,d01275
G019,d01276
G019,d01277
G019,d01278
G019,d01279
G020,d01280
G020,d01281
G020,d01282
G020,d01283
G020,d01284
G020,d01285
G020,d01286
G020,d01287
G020,d01288
G020,d01289
G020,d01290
G020,d01291
G020,d01292
G020,d01293
G020,d01294
G020,d01295
G020,d01296
G020,d01297
G020,d01298
G020,d01299
G020,d01300
G020,d01301
G020,d01302
G020,d01303
G020,d01304
G020,d01305
G020,d01306
G020,d01307
G020,d01308
G020,d01309
G020,d01310
G020,d01311
G020,d01312
G020,d01313
G020,d01314
G020,d01315
G020,d01316
G020,d01317
G020,d01318
G020,d01319
G020,d01320
G020,d01321
G020,d01322
G020,d01323
G020,d01324
G020,d01325
G020,d01326
G020,d01327
G020,d01328
G020,d01329
G020,d01330
G020,d01331
G020,d01332
G020,d01333
G020,d01334
G020,d01335
G020,d01336
G020,d01337
G020,d01338
G020,d01339
G020,d01340
G020,d01341
G020,d01342
G020,d01343
G021,d01344
G021,d01345
G021,d01346
G021,d01347
G021,d01348
G021,d01349
G021,d01350
G021,d01351
G021,d01352
G021,d01353
G021,d01354
G021,d01355
G021,d01356
G021,d01357
G021,d01358
G021,d01359
G021,d01360
G021,d01361
G021,d01362
G021,d01363
G021,d01364
G021,d01365
G021,d01366
G021,d01367
G021,d01368
G021,d01369
G021,d01370
G021,d01371
G021,d01372
G021,d01373
G021,d01374
G021,d01375
G021,d01376
G021,d01377
G021,d01378
G021,d01379
G021,d01380
G021,d01381
G021,d01382
G021,d01383
G021,d01384
G021,d01385
G021,d01386
G021,d01387
G021,d01388
G021,d01389
G021,d01390
G021,d01391
G021,d01392
G021,d01393
G021,d01394
G021,d01395
G021,d01396
G021,d01397
G021,d01398
G021,d01399
G021,d01400
G021,d01401
G021,d01402
G021,d01403
G021,d01404
G021,d01405
G021,d01406
G021,d01407
G022,d01408
G022,d01409
G022,d01410
G022,d01411
G022,d01412
G022,d01413
G022,d01414
G022,d01415
G022,d01416
G022,d01417
G022,d01418
G022,d01419
G022,d01420
G022,d01421
G022,d01422
G022,d01423
G022,d01424
G022,d01425
G022,d01426
G022,d01427
G022,d01428
G022,d01429
G022,d01430
G022,d01431
G022,d01432
G022,d01433
G022,d01434
G022,d01435
G022,d01436
G022,d01437
G022,d01438
G022,d01439
G022,d01440
G022,d01441
G022,d01442
G022,d01443
G022,d01444
G022,d01445
G022,d01446
G022,d01447
G022,d01448
G022,d01449
G022,d01450
G022,d01451
G022,d01452
G022,d01453
G022,d01454
G022,d01455
G022,d01456
G022,d01457
G022,d01458
G022,d01459
G022,d01460
G022,d01461
G022,d01462
G022,d01463
G022,d01464
G022,d01465
G022,d01466
G022,d01467
G022,d01468
G022,d01469
G022,d01470
G022,d01471
G023,d01472
G023,d01473
G023,d01474
G023,d01475
G023,d01476
G023,d01477
G023,d01478
G023,d01479
G023,d01480
G023,d01481
G023,d01482
G023,d01483
G023,d01484
G023,d01485
G023,d01486
G023,d01487
G023,d01488
G023,d01489
G023,d01490
G023,d01491
G023,d01492
G023,d01493
G023,d01494
G023,d01495
G023,d01496
G023,d01497
G023,d01498
G023,d01499
G023,d01500
G023,d01501
G023,d01502
G023,d01503
G023,d01504
G023,d01505
G023,d01506
G023,d01507
G023,d01508
G023,d01509
G023,d01510
G023,d01511
G023,d01512
G023,d01513
G023,d01514
G023,d01515
G023,d01516
G023,d01517
G023,d01518
G023,d01519
G023,d01520
G023,d01521
G023,d01522
G023,d01523
G023,d01524
G023,d01525
G023,d01526
G023,d01527
G023,d01528
G023,d01529
G023,d01530
G023,d01531
G023,d01532
G023,d01533
G023,d01534
G023,d01535
G024,d01536
G024,d01537
G024,d01538
G024,d01539
G024,d01540
G024,d01541
G024,d01542
G024,d01543
G024,d01544
G024,d01545
G024,d01546
G024,d01547
G024,d01548
G024,d01549
G024,d01550
G024,d01551
G024,d01552
G024,d01553
G024,d01554
G024,d01555
G024,d01556
G024,d01557
G024,d01558
G024,d01559
G024,d01560
G024,d01561
G024,d01562
G024,d01563
G024,d01564
G024,d01565
G024,d01566
G024,d01567
G024,d01568
G024,d01569
G024,d01570
G024,d01571
G024,d01572
G024,d01573
G024,d01574
G024,d01575
G024,d01576
G024,d01577
G024,d01578
G024,d01579
G024,d01580
G024,d01581
G024,d01582
G024,d01583
G024,d01584
G024,d01585
G024,d01586
G024,d01587
G024,d01588
G024,d01589
G024,d01590
G024,d01591
G024,d01592
G024,d01593
G024,d01594
G024,d01595
G024,d01596
G024,d01597
G024,d01598
G024,d01599
G025,d01600
G025,d01601
G025,d01602
G025,d01603
G025,d01604
G025,d01605
G025,d01606
G025,d01607
G025,d01608
G025,d01609
G025,d01610
G025,d01611
G025,d01612
G025,d01613
G025,d01614
G025,d01615
G025,d01616
G025,d01617
G025,d01618
G025,d01619
G025,d01620
G025,d01621
G025,d01622
G025,d01623
G025,d01624
G025,d01625
G025,d01626
G025,d01627
G025,d01628
G025,d01629
G025,d01630
G025,d01631
G025,d01632
G025,d01633
G025,d01634
G025,d01635
G025,d01636
G025,d01637
G025,d01638
G025,d01639
G025,d01640
G025,d01641
G025,d01642
G025,d01643
G025,d01644
G025,d01645
G025,d01646
G025,d01647
G025,d01648
G025,d01649
G025,d01650
G025,d01651
G025,d01652
G025,d01653
G025,d01654
G025,d01655
G025,d01656
G025,d01657
G025,d01658
G025,d01659
G025,d01660
G025,d01661
